fecha,boletos_vendidos,precio_venta
2017-01-01,203801,99.32
2017-01-02,215862,99.57
2017-01-03,218488,99.92
2017-01-04,233814,99.59
2017-01-05,218903,99.23
2017-01-06,239851,99.22
2017-01-07,216035,100.04
2017-01-08,228114,98.75
2017-01-09,206425,100.41
2017-01-10,221544,99.26
2017-01-11,219031,99.49
2017-01-12,229976,100.42
2017-01-13,215510,100.17
2017-01-14,212724,99.55
2017-01-15,219599,99.3
2017-01-16,209670,100.18
2017-01-17,233071,99.43
2017-01-18,225559,98.95
2017-01-19,211152,99.37
2017-01-20,223155,99.34
2017-01-21,210596,99.24
2017-01-22,228645,99.18
2017-01-23,209925,100.21
2017-01-24,216392,99.41
2017-01-25,217330,99.6
2017-01-26,215505,99.76
2017-01-27,209394,100.0
2017-01-28,208629,99.51
2017-01-29,220239,99.34
2017-01-30,213747,98.63
2017-01-31,220829,99.0
2017-02-01,222180,98.93
2017-02-02,209239,98.64
2017-02-03,200923,99.75
2017-02-04,229322,98.95
2017-02-05,217509,100.08
2017-02-06,207874,98.86
2017-02-07,198683,99.44
2017-02-08,203771,100.34
2017-02-09,223712,99.85
2017-02-10,204571,98.35
2017-02-11,214609,99.12
2017-02-12,209805,99.8
2017-02-13,236946,99.42
2017-02-14,225719,99.23
2017-02-15,226332,99.87
2017-02-16,224244,99.49
2017-02-17,225351,100.05
2017-02-18,229835,99.87
2017-02-19,209141,99.83
2017-02-20,215858,99.44
2017-02-21,227278,98.96
2017-02-22,221096,100.03
2017-02-23,205712,99.9
2017-02-24,208015,99.09
2017-02-25,228621,99.35
2017-02-26,227433,99.87
2017-02-27,202450,99.36
2017-02-28,217047,98.92
2017-03-01,615467,100.23
2017-03-02,609848,99.62
2017-03-03,630561,100.13
2017-03-04,633306,99.37
2017-03-05,632290,99.78
2017-03-06,616730,99.29
2017-03-07,612609,99.12
2017-03-08,635018,99.54
2017-03-09,602874,99.44
2017-03-10,613091,99.95
2017-03-11,623751,99.11
2017-03-12,626490,99.93
2017-03-13,624543,99.5
2017-03-14,619042,99.72
2017-03-15,607507,99.64
2017-03-16,598315,99.65
2017-03-17,621912,99.61
2017-03-18,624526,98.73
2017-03-19,620594,99.67
2017-03-20,613646,99.11
2017-03-21,634179,99.46
2017-03-22,604399,99.74
2017-03-23,628722,99.14
2017-03-24,620814,98.67
2017-03-25,631713,99.19
2017-03-26,632283,100.5
2017-03-27,623880,99.06
2017-03-28,624680,99.2
2017-03-29,615535,99.4
2017-03-30,615450,99.83
2017-03-31,612926,99.25
2017-04-01,597143,100.12
2017-04-02,628735,100.33
2017-04-03,621901,99.3
2017-04-04,633261,100.74
2017-04-05,629388,99.12
2017-04-06,620483,99.55
2017-04-07,610950,99.99
2017-04-08,613860,99.79
2017-04-09,631327,99.94
2017-04-10,633213,99.31
2017-04-11,616222,99.39
2017-04-12,618188,99.84
2017-04-13,603383,99.23
2017-04-14,610693,98.9
2017-04-15,596725,99.12
2017-04-16,620926,99.05
2017-04-17,604211,99.2
2017-04-18,623540,99.48
2017-04-19,612962,99.6
2017-04-20,624446,99.99
2017-04-21,601332,99.94
2017-04-22,623009,99.29
2017-04-23,616068,99.46
2017-04-24,618503,99.69
2017-04-25,610131,100.16
2017-04-26,622831,99.7
2017-04-27,619981,99.5
2017-04-28,617233,99.66
2017-04-29,614491,98.86
2017-04-30,608584,99.37
2017-05-01,643415,100.6
2017-05-02,599005,99.94
2017-05-03,598914,99.29
2017-05-04,611005,100.14
2017-05-05,611263,99.3
2017-05-06,627501,100.12
2017-05-07,587591,99.58
2017-05-08,627982,99.07
2017-05-09,626918,99.05
2017-05-10,631070,99.44
2017-05-11,598340,99.72
2017-05-12,619451,100.1
2017-05-13,632036,99.03
2017-05-14,611309,99.9
2017-05-15,618869,98.81
2017-05-16,620505,99.46
2017-05-17,612614,99.87
2017-05-18,631734,99.6
2017-05-19,628133,99.84
2017-05-20,615812,99.86
2017-05-21,612188,99.46
2017-05-22,626702,99.91
2017-05-23,602460,100.58
2017-05-24,640531,100.12
2017-05-25,611497,99.66
2017-05-26,612038,99.02
2017-05-27,609301,99.0
2017-05-28,628213,98.74
2017-05-29,613798,98.52
2017-05-30,605504,99.09
2017-05-31,616733,98.53
2017-06-01,626669,98.87
2017-06-02,593132,98.73
2017-06-03,612168,99.28
2017-06-04,626504,100.61
2017-06-05,620491,100.79
2017-06-06,638487,99.25
2017-06-07,617002,99.53
2017-06-08,623358,99.6
2017-06-09,604439,101.06
2017-06-10,603798,98.33
2017-06-11,614032,98.98
2017-06-12,620359,99.02
2017-06-13,613249,99.35
2017-06-14,615521,99.44
2017-06-15,614655,99.41
2017-06-16,622911,98.69
2017-06-17,618393,99.68
2017-06-18,617935,100.48
2017-06-19,620033,99.37
2017-06-20,606081,98.73
2017-06-21,623688,99.56
2017-06-22,633891,99.7
2017-06-23,612826,99.73
2017-06-24,625887,100.39
2017-06-25,628452,98.61
2017-06-26,615039,98.81
2017-06-27,607241,99.51
2017-06-28,603944,99.7
2017-06-29,617888,99.22
2017-06-30,608644,98.73
2017-07-01,630067,99.99
2017-07-02,601095,100.33
2017-07-03,621592,99.91
2017-07-04,613780,99.33
2017-07-05,611563,99.06
2017-07-06,595769,99.71
2017-07-07,618057,100.33
2017-07-08,608850,99.89
2017-07-09,619587,99.51
2017-07-10,622066,99.48
2017-07-11,607093,99.13
2017-07-12,612917,99.12
2017-07-13,606293,99.94
2017-07-14,618314,99.07
2017-07-15,602910,99.83
2017-07-16,618666,100.11
2017-07-17,611847,99.72
2017-07-18,617529,98.94
2017-07-19,617188,99.35
2017-07-20,619913,99.05
2017-07-21,620220,99.72
2017-07-22,611310,99.22
2017-07-23,614227,99.72
2017-07-24,617198,99.58
2017-07-25,616334,99.55
2017-07-26,624322,99.76
2017-07-27,618700,98.67
2017-07-28,622665,99.0
2017-07-29,609799,100.04
2017-07-30,597277,100.16
2017-07-31,617105,99.1
2017-08-01,610621,100.13
2017-08-02,624353,99.65
2017-08-03,620896,98.95
2017-08-04,614631,99.1
2017-08-05,614925,99.6
2017-08-06,634024,99.82
2017-08-07,619363,99.48
2017-08-08,623298,99.97
2017-08-09,618705,99.28
2017-08-10,601092,99.47
2017-08-11,625855,99.72
2017-08-12,602248,100.04
2017-08-13,644001,99.75
2017-08-14,607741,99.84
2017-08-15,622304,100.12
2017-08-16,632322,98.45
2017-08-17,616050,99.74
2017-08-18,615644,98.84
2017-08-19,636576,99.53
2017-08-20,627970,99.54
2017-08-21,618888,99.1
2017-08-22,615624,99.91
2017-08-23,605264,99.06
2017-08-24,635970,99.63
2017-08-25,626075,100.1
2017-08-26,614595,99.42
2017-08-27,622934,99.41
2017-08-28,621967,100.04
2017-08-29,608286,100.42
2017-08-30,616471,99.4
2017-08-31,613427,99.04
2017-09-01,623805,100.01
2017-09-02,615770,100.22
2017-09-03,622627,99.46
2017-09-04,635855,99.35
2017-09-05,614111,99.8
2017-09-06,620652,99.54
2017-09-07,608222,99.79
2017-09-08,615420,99.49
2017-09-09,630517,100.33
2017-09-10,629450,98.91
2017-09-11,609458,98.93
2017-09-12,624090,99.36
2017-09-13,639234,99.6
2017-09-14,623702,99.79
2017-09-15,614958,98.85
2017-09-16,616767,100.23
2017-09-17,605742,98.48
2017-09-18,619162,99.13
2017-09-19,626715,100.53
2017-09-20,614569,99.38
2017-09-21,615714,98.91
2017-09-22,608169,100.06
2017-09-23,630858,99.7
2017-09-24,615990,100.08
2017-09-25,595805,99.14
2017-09-26,616606,99.26
2017-09-27,604624,99.34
2017-09-28,618213,99.14
2017-09-29,609393,99.01
2017-09-30,619914,99.52
2017-10-01,611526,99.26
2017-10-02,626744,99.37
2017-10-03,622577,100.01
2017-10-04,615497,98.71
2017-10-05,621330,99.76
2017-10-06,619533,99.35
2017-10-07,603827,99.72
2017-10-08,606871,99.85
2017-10-09,616476,100.83
2017-10-10,621771,98.99
2017-10-11,613049,98.94
2017-10-12,633200,98.96
2017-10-13,623510,99.29
2017-10-14,605777,99.94
2017-10-15,617274,101.28
2017-10-16,618455,99.28
2017-10-17,624320,99.79
2017-10-18,622118,98.69
2017-10-19,624638,98.98
2017-10-20,615604,98.83
2017-10-21,619057,99.4
2017-10-22,626196,99.18
2017-10-23,595356,99.25
2017-10-24,612952,99.5
2017-10-25,615431,99.24
2017-10-26,602993,98.85
2017-10-27,617082,99.22
2017-10-28,626687,99.08
2017-10-29,596138,99.92
2017-10-30,615249,99.2
2017-10-31,616842,99.39
2017-11-01,607240,99.99
2017-11-02,627728,98.88
2017-11-03,617008,99.11
2017-11-04,601782,99.35
2017-11-05,619649,99.53
2017-11-06,604847,99.62
2017-11-07,611230,99.46
2017-11-08,606183,100.47
2017-11-09,603106,99.91
2017-11-10,597059,99.21
2017-11-11,615673,99.22
2017-11-12,610938,99.43
2017-11-13,629122,99.12
2017-11-14,612132,99.74
2017-11-15,617339,99.42
2017-11-16,593005,100.15
2017-11-17,618044,99.59
2017-11-18,616273,99.04
2017-11-19,614893,99.12
2017-11-20,607764,99.41
2017-11-21,616585,100.26
2017-11-22,628585,98.89
2017-11-23,616766,99.27
2017-11-24,615324,99.5
2017-11-25,608835,99.93
2017-11-26,625600,99.4
2017-11-27,608914,99.14
2017-11-28,630364,99.06
2017-11-29,606464,99.14
2017-11-30,593376,98.64
2017-12-01,637892,99.0
2017-12-02,602327,100.21
2017-12-03,617512,100.13
2017-12-04,603256,99.71
2017-12-05,611056,99.52
2017-12-06,625266,99.44
2017-12-07,605417,99.41
2017-12-08,635771,99.34
2017-12-09,614511,100.0
2017-12-10,619800,99.33
2017-12-11,617028,98.68
2017-12-12,620565,99.77
2017-12-13,626009,98.78
2017-12-14,607856,99.38
2017-12-15,611513,99.13
2017-12-16,604157,100.12
2017-12-17,608019,99.16
2017-12-18,619330,99.53
2017-12-19,618672,99.68
2017-12-20,605754,99.32
2017-12-21,608322,100.1
2017-12-22,617607,98.76
2017-12-23,600548,99.8
2017-12-24,630382,99.16
2017-12-25,618993,98.7
2017-12-26,634170,99.88
2017-12-27,622482,100.12
2017-12-28,628237,100.14
2017-12-29,629076,100.15
2017-12-30,203564,99.02
2017-12-31,214347,100.39
2018-01-01,219708,99.58
2018-01-02,207783,99.04
2018-01-03,209227,99.79
2018-01-04,207414,99.18
2018-01-05,224844,98.39
2018-01-06,229588,99.51
2018-01-07,196816,100.01
2018-01-08,230256,99.69
2018-01-09,198416,100.27
2018-01-10,225736,98.95
2018-01-11,206570,99.55
2018-01-12,221766,99.32
2018-01-13,222031,98.79
2018-01-14,220466,99.07
2018-01-15,209648,99.81
2018-01-16,221570,99.89
2018-01-17,196962,99.37
2018-01-18,206832,99.95
2018-01-19,225210,99.23
